기준분기코드,상권코드,상권코드명,총직장인구수
4,2130136,수유재래시장,29
4,2130135,수유중앙골목시장(수유중앙시장),24
4,2130134,"솔샘시장(미아6,7동골목시장)",73
4,2130133,우이골목시장(우이시장),69
4,2130132,삼양골목시장(삼양시장),57
4,2130131,동북프라자,121
4,2130130,수유북부골목시장,20
4,2130129,장미원골목시장,911
4,2130128,돌곶이시장(석관황금시장),191
4,2130126,새석관시장,3
4,2130125,장위전통시장,40
4,2130123,꿈의숲 장곡 골목형상점가,6
4,2130122,밤나무골시장,17
4,2130121,길음시장,91
4,2130120,돈암시장(돈암제일시장),99
4,2130119,정릉아리랑시장,15
4,2130118,정릉골 골목형상점가,67
4,2130117,정릉시장,119
4,2130116,동성타워프라자,31
4,2130115,우림골목시장,307
4,2130114,유영시장,31
4,2130113,신아타운,148
4,2130112,사가정시장,86
4,2130111,"동원전통종합시장(동원시장, 동원전통시장 상점가)",224
4,2130110,면목골목시장(면목시장),103
4,2130109,묵1동도깨비시장,47
4,2130108,태능엔터피아(태릉시장),3
4,2130107,중랑동부시장(중랑교종합상가),13
4,2130106,중랑동부시장,166
4,2130105,장미제일시장(중화동제일시장),63
4,2130104,전곡시장,93
4,2130103,이경시장,16
4,2130101,답십리현대시장,8
4,2130100,답십리시장,93
4,2130099,전농로터리시장,7
4,2130098,회기시장,55
4,2130097,답십리 건축자재시장,315
4,2130096,동부시장,14
4,2130095,청량리전통시장,95
4,2130094,청량리청과물시장,54
4,2130093,동서시장,5
4,2130092,청량리농수산물시장,12
4,2130091,청량종합도매시장,36
4,2130090,청량리종합시장,19
4,2130089,청량리수산시장,42
4,2130088,경동시장,126
4,2130087,경동광성상가(경동시장),28
4,2130086,서울약령시장,1184
4,2130085,용두시장,4
4,2130084,신성시장(신성골목시장),21
4,2130083,"중곡제일시장(중곡제일골목시장, 광성시장)",111
4,2130082,면곡골목시장,20
4,2130081,자양골목전통시장(자양골목시장),54
4,2130080,자양종합시장(기능상실),14
4,2130079,한아름시장,40
4,2130078,화양제일골목시장,65
4,2130077,조양시장,31
4,2130076,능동로골목시장,88
4,2130075,노룬산시장(노룬산골목시장),23
4,2130074,영동교골목시장,21
4,2130073,뚝도시장,45
4,2130072,성동용답상가시장,132
4,2130071,성수역 골목형상점가,335
4,2130070,뚝섬역상점가,1016
4,2130069,"한양대앞상점가(한양시장, 왕십리맛골목)",32
4,2130068,마장축산물시장,975
4,2130067,왕십리도선동상점가,1670
4,2130066,행당시장상점가,397
4,2130065,무학봉상점가,144
4,2130064,금남시장,36
4,2130063,신금호역 골목형상점가,30
4,2130062,보광시장,31
4,2130061,이태원시장,32
4,2130060,신흥시장,4
4,2130059,후암시장,64
4,2130058,이촌종합시장,109
4,2130057,만리시장,12
4,2130056,용산용문시장,65
4,2130055,"황학시장(서울중앙시장, 신중앙시장)",203
4,2130054,황학동주방가구거리상점가,374
4,2130053,백학시장,160
4,2130052,서울중앙시장(신중앙시장),479
4,2130051,동화동 골목형상점가,391
4,2130050,청평화시장,120
4,2130049,신당 미래유산 먹거리 골목형상점가,42
4,2130048,동평화시장,18
4,2130047,테크노상가(엘리시움),160
4,2130046,team204(팀204),20
4,2130045,광희패션몰,49
4,2130044,에리어식스(벨포스트),10
4,2130043,제일평화시장,43
4,2130042,약수시장,158
4,2130041,신평화패션타운(청계6가 지하도상가),28
4,2130040,남평화시장,5
4,2130039,청계6가 지하도상가,36
4,2130038,"평화시장(통일상가, 동화상가)",930
4,2130036,중부시장(신중부시장),3089
4,2130035,방산종합시장(방산시장),1190
4,2130034,필동 골목형상점가,14
4,2130033,대림상가(청계상가),169
4,2130032,인현시장,167
4,2130031,청계천공구상가,921
4,2130028,을지입구지하상가(을지로지하보도쇼핑센터),2
4,2130025,삼익패션타운(남대문시장),5494
4,2130024,남대문시장(자유상가),732
4,2130022,숭례문수입상가(남대문시장),1907
4,2130021,신설종합시장,50
4,2130020,동묘시장(동묘벼룩시장),407
4,2130019,동대문상가D동,28
4,2130018,동대문문구완구거리(동대문문구완구시장),215
4,2130017,동대문상가C동,12
4,2130016,동대문상가B동,2
4,2130015,창신골목시장,22
4,2130014,동문시장,3
4,2130012,"동대문종합시장(동대문종합시장 신관, 동대문종합시장D동상가)",1319
4,2130011,충신시장,88
4,2130010,종로신진시장,200
4,2130009,마전교지하쇼핑센터(구 한일상가),24
4,2130007,광장시장(광장전통시장),466
4,2130005,세운상가가동,137
4,2130004,낙원시장(낙원지하시장(대일상가)),364
4,2130002,세종마을음식문화거리(금천교시장),564
4,2130001,통인시장,59
4,2120249,고덕역,1359
4,2120248,명일역,860
4,2120247,굽은다리역,565
4,2120246,길동역,3399
4,2120245,둔촌역,1884
4,2120244,암사역,916
4,2120243,천호역,1353
4,2120242,강동구청역,4528
4,2120241,거여역,1197
4,2120240,개롱역,1609
4,2120239,오금역,4700
4,2120238,방이역,412
4,2120237,경찰병원역,8608
4,2120236,장지역(가든파이브),4622
4,2120235,문정역,907
4,2120234,가락시장역,10268
4,2120233,몽촌토성역,10357
4,2120232,송파나루역,1269
4,2120231,가락시장,5698
4,2120230,송파사거리(송파역),876
4,2120229,방이동먹자골목,7319
4,2120228,석촌역(석촌호수),4494
4,2120227,잠실역,45438
4,2120226,석촌고분역,2408
4,2120225,잠실새내역(신천),5750
4,2120224,수서역,12418
4,2120223,휘문고교사거리,9166
4,2120222,삼성역,43324
4,2120221,봉은사역,19513
4,2120220,대치역,5578
4,2120219,은마아파트,17161
4,2120218,코엑스,290
4,2120217,대치사거리,2779
4,2120216,경기고교사거리(경기고교앞사거리),4934
4,2120215,포스코사거리,61656
4,2120214,영동대교남단교차로,3990
4,2120213,삼성중앙역,8472
4,2120212,한티역,713
4,2120211,도성초등학교,984
4,2120210,선릉역,48780
4,2120209,"강남구청(청담역_8번, 강남세무서)",8984
4,2120208,청담사거리(청담동명품거리),10577
4,2120207,선정릉역,12151
4,2120206,개나리아파트,5280
4,2120205,매봉역,13950
4,2120204,르네상스호텔사거리,41471
4,2120203,강남구청역,7726
4,2120202,압구정로데오역(압구정로데오),11735
4,2120201,도곡1동,11559
4,2120200,학동사거리,9363
4,2120199,경복아파트교차로,3830
4,2120198,구역삼세무서,11531
4,2120197,역삼역,58694
4,2120196,서울세관,9687
4,2120195,성수대교남단,5611
4,2120194,언주역(차병원),12628
4,2120193,도산공원교차로,6384
4,2120192,뱅뱅사거리,27462
4,2120191,학동역,13862
4,2120190,강남을지병원,11703
4,2120189,강남역,72613
4,2120188,압구정역,8579
4,2120187,신논현역,13076
4,2120186,가로수길,6518
4,2120185,논현역,12764
4,2120184,포이사거리(삼호물산),10139
4,2120183,양재천카페거리,3558
4,2120182,"양재시민의숲역(양재동꽃시장, aT센터)",6144
4,2120181,교육개발원입구사거리,7278
4,2120180,양재화물트럭터미널앞,2562
4,2120179,양재역,21445
4,2120178,신사역,10933
4,2120177,신논현역 1번,694
4,2120176,논현역 4번,893
4,2120175,남부터미널역,8239
4,2120174,논현역 5번,682
4,2120173,교대역(법원.검찰청),18197
4,2120172,교대입구교차로,10241
4,2120171,서초3동사거리,11750
4,2120170,삼호가든사거리,2026
4,2120169,서초역,15771
4,2120168,서울고교교차로,569
4,2120167,고속터미널(고속터미널역),5078
4,2120166,방배역,5467
4,2120165,서래마을카페거리(서래마을),3467
4,2120164,내방역,8574
4,2120163,사당역 11번(사당역먹자골목),491
4,2120162,방배동카페골목,1253
4,2120161,방배동가구거리(사당동가구거리),2517
4,2120160,사당역(사당),9153
4,2120159,서울대입구역,1430
4,2120158,녹두거리(대학동),695
4,2120157,신림역(신림),593
4,2120156,"총신대입구역(이수, 총신대)",3255
4,2120155,총신대학교,111
4,2120154,장승배기역,479
4,2120153,노량진역(노량진),3699
4,2120152,신대방삼거리역,594
4,2120151,보라매공원,2417
4,2120150,63빌딩,7632
4,2120149,여의도역(여의도),69255
4,2120148,국회의사당역(국회의사당),31135
4,2120147,보라매역,1981
4,2120146,한강성심병원,5045
4,2120145,영등포역(영등포),3856
4,2120144,영중로,2015
4,2120143,당산역,2723
4,2120142,대림역,1559
4,2120141,영등포청과시장교차로,601
4,2120140,문래동주민센터,6162
4,2120139,대림3동사거리,3619
4,2120138,당산2동(영등포우체국),2754
4,2120137,문래역(문래로데오거리),50
4,2120136,영등포구청역,6617
4,2120135,양평역,5072
4,2120134,구로전화국,2014
4,2120133,서울시흥동우체국(홈플러스시흥점),142
4,2120132,독산동,4203
4,2120131,가산디지털단지,81100
4,2120130,구로디지털단지역,1136
4,2120129,구로디지털단지,47750
4,2120128,신도림역,1253
4,2120127,구로구청,5918
4,2120126,디지털단지오거리,135
4,2120125,구로역,9291
4,2120124,개봉동 현대아파트,461
4,2120123,오류동역,2120
4,2120122,강서구청,2137
4,2120121,까치산역,344
4,2120120,화곡역,927
4,2120119,발산역(마곡),1427
4,2120117,강서농산물도매시장,430
4,2120116,송정역,117
4,2120114,목동신시가지,13614
4,2120113,오목교역,628
4,2120112,등촌역,1633
4,2120111,목동사거리,1828
4,2120110,목동역 8번출구,1858
4,2120109,서울남부지방법원,608
4,2120108,신정네거리역,992
4,2120107,공덕역(공덕오거리),13077
4,2120106,마포역,11462
4,2120105,상수역(홍대),524
4,2120104,연남동(홍대),5955
4,2120103,홍대입구역(홍대),9580
4,2120102,서교동(홍대),7276
4,2120101,합정역,1932
4,2120100,망원역,900
4,2120099,월드컵경기장역(월드컵경기장),84
4,2120098,DMC(디지털미디어시티),8846
4,2120097,충정로역,2246
4,2120096,"이화여대(이대역, 이대)",470
4,2120095,홍제역,922
4,2120094,"신촌역(신촌역, 신촌로터리)",5355
4,2120093,연희동,661
4,2120092,불광역,274
4,2120091,본서부병원,516
4,2120090,연신내역,687
4,2120089,구파발역,1
4,2120088,구산역,799
4,2120087,응암역,441
4,2120086,태릉입구역,382
4,2120085,은행사거리,317
4,2120084,공릉역,712
4,2120083,등나무근린공원,1184
4,2120082,상계백병원,426
4,2120081,노원역,1552
4,2120080,마들역,180
4,2120079,창동역,1326
4,2120078,미아사거리역,145
4,2120077,미아역,218
4,2120076,수유역,1930
4,2120075,월곡역,369
4,2120074,안암역,59
4,2120073,미아사거리,353
4,2120072,성신여대,1048
4,2120071,성북구청,255
4,2120070,한성대입구역,466
4,2120069,상봉역,932
4,2120068,사가정역,145
4,2120067,장안동사거리,2587
4,2120066,장한평역(장한평),7424
4,2120065,회기역,326
4,2120064,경희대학교(경희대),97
4,2120063,청량리역(청량리),1182
4,2120062,신설동역,12641
4,2120061,올림픽대교북단,1094
4,2120060,강변역(테크노마트),3189
4,2120059,구삼강변맛길,3279
4,2120058,구의사거리,688
4,2120057,아차산역,2218
4,2120056,구의역,2200
4,2120055,군자역,4255
4,2120054,어린이대공원역,1243
4,2120053,건대입구역(건대),859
4,2120052,성수역,11387
4,2120051,뚝섬역,3944
4,2120050,서울숲역,212
4,2120049,왕십리역(왕십리),1459
4,2120048,금호역,80
4,2120047,한남오거리,2290
4,2120046,이태원(이태원역),2276
4,2120045,남영동 먹자골목,4044
4,2120044,삼각지역,1611
4,2120043,서울역,22578
4,2120042,"숙대입구역(남영역, 남영동)",4057
4,2120041,신용산역(용산역),16270
4,2120040,용산전자상가(용산역),8014
4,2120039,신당역,2321
4,2120038,약수역,2289
4,2120037,동대문역사문화공원역,35320
4,2120036,장충동족발거리(남소영길),2289
4,2120035,퇴계로5가,2257
4,2120034,중구청(퇴계로4가),1538
4,2120033,을지로4가역,874
4,2120032,충무로역,11403
4,2120031,을지로3가역,6147
4,2120030,중부경찰서(영화인의거리),11889
4,2120029,을지로2가,7461
4,2120028,명동(명동거리),12797
4,2120027,명동역(명동재미로),18097
4,2120026,을지로입구역,30610
4,2120025,롯데백화점(시청광장 지하쇼핑센터),22641
4,2120024,회현역,2167
4,2120023,서울시청,10242
4,2120022,북창동(시청역_6번),5197
4,2120021,시청역_8번,24117
4,2120020,시청역_1번,10375
4,2120019,경찰청앞교차로,5958
4,2120018,중림동,2187
4,2120017,동묘앞역(동묘),626
4,2120016,동대문역,193
4,2120015,종로6가,302
4,2120014,종로5가역,4887
4,2120013,이화사거리,7552
4,2120012,대학로(혜화역),2061
4,2120011,종로4가,2980
4,2120010,원남동사거리,4107
4,2120009,종로3가역,8495
4,2120008,인사동,22070
4,2120007,북촌(안국역),10172
4,2120006,종각역,33181
4,2120005,삼청동,3053
4,2120004,종로구청,12937
4,2120003,광화문역,44202
4,2120002,서촌(경복궁역),2008
4,2120001,서대문역,1510
4,2111090,강일동주민센터,91
4,2111089,상일여고(상일초등학교),758
4,2111088,고덕동성당,123
4,2111087,고덕중학교(고덕2동주민센터),197
4,2111086,한영중고,297
4,2111085,묘곡초등학교(고덕아이파크아파트),800
4,2111084,길동신동아아파트,169
4,2111083,GS강동자이아파트,411
4,2111082,중앙보훈병원,64
4,2111081,둔촌푸르지오아파트,78
4,2111080,굽은다리역 3번,434
4,2111079,둔촌고등학교(둔촌중학교),395
4,2111078,굽은다리역 4번,1728
4,2111077,길동주민센터(강동도서관),1272
4,2111076,둔촌2동주민센터,297
4,2111075,굽은다리역 2번,192
4,2111074,명일역 1번,148
4,2111073,둔촌동역 1번(한산중학교),973
4,2111072,굽은다리역 1번(십자성마을),739
4,2111071,천동초등학교,76
4,2111070,천호초등학교,127
4,2111069,천호1동주민센터,79
4,2111068,강동성심병원,1570
4,2111067,강동구립성내도서관,746
4,2111066,암사동성당(효정하나플러스아파트),395
4,2111065,천일초등학교,75
4,2111064,둔촌동역 4번,157
4,2111063,강동구립 천호도서관,368
4,2111062,둔촌동역 3번(성내3동주민센터),751
4,2111061,암사역 1번,831
4,2111060,암사역 2번(서울강동초등학교),871
4,2111059,강동역 4번(강풀만화거리),819
4,2111058,성내중학교,451
4,2111057,천호공원(해공체육문화센터),255
4,2111056,천호태영아파트,191
4,2111055,선사초등학교,673
4,2111054,암사역 4번(삼성광나루아파트),104
4,2111053,성내천어린이공원(하니사랑길),6288
4,2111052,암사역 3번(천호동자전거거리),357
